Memory Length,4000,
Trigger Level,0.00000e+00,
Source,CH1,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,5.00000e-01,
Vertical Position,0.00000e+00,
Horizontal Units,S,
Horizontal Scale,2.50000e-06,
Horizontal Position,1.2000000e-05,
Horizontal Mode,Main,
Sampling Period,1.00000e-08,
Firmware,V1.14.001,
Time, ,
Mode,Fast,
Waveform Data,
4,
4,
4,
4,
4,
4,
6,
6,
5,
5,
6,
6,
7,
7,
6,
6,
5,
5,
7,
7,
6,
6,
6,
6,
6,
6,
5,
5,
6,
6,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
6,
6,
7,
7,
4,
4,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
7,
7,
5,
5,
4,
4,
4,
4,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
7,
7,
7,
7,
5,
5,
4,
4,
6,
6,
5,
5,
7,
7,
7,
7,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
6,
6,
5,
5,
6,
6,
4,
4,
4,
4,
5,
5,
5,
5,
7,
7,
7,
7,
7,
7,
6,
6,
4,
4,
6,
6,
7,
7,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
7,
7,
6,
6,
4,
4,
4,
4,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
7,
7,
6,
6,
7,
7,
5,
5,
4,
4,
4,
4,
6,
6,
6,
6,
6,
6,
5,
5,
4,
4,
5,
5,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
7,
7,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
4,
4,
4,
4,
5,
5,
7,
7,
7,
7,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
7,
7,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
7,
7,
6,
6,
6,
6,
6,
6,
7,
7,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
7,
7,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
7,
7,
6,
6,
6,
6,
7,
7,
6,
6,
7,
7,
7,
7,
6,
6,
7,
7,
7,
7,
5,
5,
6,
6,
7,
7,
6,
6,
4,
4,
5,
5,
5,
5,
4,
4,
4,
4,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
6,
6,
4,
4,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
6,
6,
4,
4,
3,
3,
5,
5,
4,
4,
5,
5,
5,
5,
7,
7,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
6,
6,
7,
7,
5,
5,
7,
7,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
8,
8,
5,
5,
5,
5,
4,
4,
6,
6,
7,
7,
5,
5,
4,
4,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
4,
4,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
6,
6,
8,
8,
7,
7,
5,
5,
4,
4,
4,
4,
6,
6,
7,
7,
7,
7,
4,
4,
3,
3,
4,
4,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
7,
7,
5,
5,
5,
5,
4,
4,
5,
5,
7,
7,
5,
5,
4,
4,
6,
6,
6,
6,
7,
7,
8,
8,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
7,
7,
6,
6,
4,
4,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
3,
3,
5,
5,
5,
5,
6,
6,
7,
7,
7,
7,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
7,
7,
6,
6,
7,
7,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
3,
3,
16,
-11,
4,
-11,
-11,
-11,
-35,
-94,
-94,
-30,
2,
40,
40,
-28,
-60,
-60,
-42,
-27,
-9,
8,
2,
-33,
-57,
-92,
-92,
-36,
12,
80,
80,
80,
35,
-50,
-50,
-84,
-67,
18,
18,
80,
84,
31,
31,
-48,
-68,
-68,
-51,
19,
51,
65,
65,
18,
-14,
-51,
-51,
-28,
-2,
47,
47,
47,
33,
-12,
-12,
-36,
-31,
4,
4,
38,
43,
24,
24,
-10,
-22,
-22,
-20,
9,
26,
26,
35,
18,
5,
-16,
-16,
-16,
0,
23,
23,
23,
22,
4,
4,
-8,
-7,
-7,
7,
22,
25,
25,
17,
3,
-2,
-2,
-5,
8,
16,
16,
20,
20,
8,
8,
-2,
-2,
3,
3,
15,
15,
16,
16,
6,
6,
0,
0,
6,
6,
16,
16,
12,
12,
4,
4,
3,
3,
10,
10,
14,
14,
8,
8,
5,
5,
6,
6,
11,
11,
12,
12,
9,
9,
5,
5,
6,
6,
11,
11,
11,
11,
5,
5,
5,
5,
8,
8,
8,
8,
8,
8,
6,
6,
6,
6,
8,
8,
9,
9,
7,
7,
5,
5,
6,
6,
7,
7,
7,
7,
7,
7,
6,
6,
8,
8,
10,
10,
8,
8,
7,
7,
5,
5,
8,
8,
9,
9,
8,
8,
5,
5,
4,
4,
7,
7,
7,
7,
6,
6,
5,
5,
8,
8,
7,
7,
7,
7,
5,
5,
5,
5,
7,
7,
7,
7,
7,
7,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
7,
7,
7,
7,
6,
6,
6,
6,
6,
6,
7,
7,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
5,
5,
5,
5,
6,
6,
6,
6,
7,
7,
6,
6,
6,
6,
5,
5,
5,
5,
8,
8,
7,
7,
7,
7,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
7,
7,
7,
7,
6,
6,
6,
6,
5,
5,
4,
4,
4,
4,
6,
6,
5,
5,
5,
5,
4,
4,
4,
4,
5,
5,
7,
7,
6,
6,
6,
6,
4,
4,
5,
5,
4,
4,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
3,
3,
4,
4,
5,
5,
6,
6,
4,
4,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
7,
7,
6,
6,
5,
5,
4,
4,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
3,
3,
4,
4,
5,
5,
6,
6,
7,
7,
6,
6,
5,
5,
6,
6,
7,
7,
6,
6,
4,
4,
5,
5,
6,
6,
5,
5,
6,
6,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
6,
6,
6,
6,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
4,
4,
5,
5,
7,
7,
6,
6,
6,
6,
5,
5,
4,
4,
4,
4,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
6,
6,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
7,
7,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
7,
7,
7,
7,
5,
5,
4,
4,
6,
6,
6,
6,
4,
4,
4,
4,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
7,
7,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
4,
4,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
7,
7,
5,
5,
6,
6,
4,
4,
4,
4,
4,
4,
5,
5,
7,
7,
5,
5,
5,
5,
6,
6,
7,
7,
5,
5,
5,
5,
6,
6,
6,
6,
4,
4,
4,
4,
7,
7,
7,
7,
7,
7,
7,
7,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
6,
6,
5,
5,
3,
3,
4,
4,
4,
4,
5,
5,
5,
5,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
8,
8,
8,
8,
6,
6,
3,
3,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
7,
7,
7,
7,
6,
6,
5,
5,
5,
5,
6,
6,
7,
7,
6,
6,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
7,
7,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
7,
7,
6,
6,
7,
7,
6,
6,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
4,
4,
4,
4,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
3,
3,
3,
3,
4,
4,
6,
6,
6,
6,
4,
4,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
4,
4,
5,
5,
4,
4,
6,
6,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
3,
3,
4,
4,
5,
5,
5,
5,
6,
6,
7,
7,
7,
7,
5,
5,
6,
6,
5,
5,
5,
5,
7,
7,
7,
7,
7,
7,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
4,
4,
5,
5,
4,
4,
6,
6,
5,
5,
6,
6,
4,
4,
5,
5,
4,
4,
5,
5,
4,
4,
4,
4,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
3,
3,
5,
5,
5,
5,
7,
7,
7,
7,
7,
7,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
5,
5,
5,
5,
6,
6,
5,
5,
4,
4,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
6,
6,
7,
7,
7,
7,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
7,
7,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
8,
8,
8,
8,
7,
7,
5,
5,
4,
4,
4,
4,
5,
5,
6,
6,
6,
6,
6,
6,
7,
7,
7,
7,
7,
7,
5,
5,
4,
4,
4,
4,
5,
5,
7,
7,
6,
6,
6,
6,
5,
5,
4,
4,
6,
6,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
7,
7,
4,
4,
4,
4,
5,
5,
4,
4,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
6,
6,
5,
5,
5,
5,
5,
5,
4,
4,
7,
7,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
6,
6,
5,
5,
4,
4,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
7,
7,
6,
6,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
4,
4,
4,
4,
5,
5,
7,
7,
6,
6,
6,
6,
7,
7,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
7,
7,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
7,
7,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
7,
7,
5,
5,
4,
4,
4,
4,
4,
4,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
4,
4,
5,
5,
4,
4,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
4,
4,
6,
6,
7,
7,
5,
5,
5,
5,
5,
5,
7,
7,
5,
5,
5,
5,
5,
5,
7,
7,
5,
5,
5,
5,
7,
7,
6,
6,
5,
5,
5,
5,
6,
6,
6,
6,
5,
5,
5,
5,
6,
6,
7,
7,
8,
8,
7,
7,
5,
5,
6,
6,
7,
7,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
4,
4,
5,
5,
4,
4,
4,
4,
5,
5,
6,
6,
4,
4,
7,
7,
5,
5,
5,
5,
5,
5,
4,
4,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
6,
6,
4,
4,
5,
5,
4,
4,
6,
6,
6,
6,
5,
5,
5,
5,
4,
4,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
5,
5,
5,
5,
6,
6,
6,
6,
4,
4,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
6,
6,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
6,
6,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
5,
5,
4,
4,
5,
5,
5,
5,
5,
5,
7,
7,
6,
6,
6,
6,
5,
5,
5,
5,
5,
5,
4,
4,
6,
6,
6,
6,
5,
5,
6,
6,
7,
7,
6,
6,
4,
4,
4,
4,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
4,
4,
4,
4,
5,
5,
6,
6,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
5,
5,
4,
4,
4,
4,
3,
3,
4,
4,
4,
4,
3,
3,
2,
2,
3,
3,
4,
4,
5,
5,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
2,
2,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
2,
1,
1,
2,
2,
1,
1,
2,
2,
3,
3,
1,
1,
1,
1,
1,
1,
2,
2,
1,
1,
1,
1,
1,
1,
0,
0,
1,
1,
3,
3,
1,
1,
1,
1,
0,
0,
0,
0,
0,
0,
-1,
-1,
-1,
-1,
0,
0,
0,
0,
0,
0,
-1,
-1,
-1,
-1,
-2,
-2,
-2,
-2,
-1,
-1,
0,
0,
-1,
-1,
-4,
-4,
-3,
-3,
-3,
-3,
-1,
-1,
-2,
-2,
-3,
-3,
-1,
-1,
-1,
-1,
-3,
-3,
-5,
-5,
-6,
-6,
-1,
-1,
1,
1,
-1,
-1,
-5,
-5,
-6,
-6,
-1,
-1,
-1,
-1,
-5,
-5,
-5,
-5,
-5,
-5,
-3,
-3,
-1,
-1,
-1,
-1,
-1,
-1,
-3,
-3,
-3,
-3,
-3,
-3,
-3,
-3,
-2,
-2,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-3,
-3,
-4,
-4,
0,
0,
0,
0,
0,
0,
-1,
-1,
0,
0,
2,
2,
1,
1,
0,
0,
-1,
-1,
-2,
-2,
1,
1,
2,
2,
1,
1,
0,
0,
2,
2,
3,
3,
2,
2,
2,
2,
4,
4,
3,
3,
5,
5,
5,
5,
5,
5,
5,
5,
7,
7,
8,
8,
7,
7,
7,
7,
7,
7,
8,
8,
11,
11,
11,
11,
12,
12,
11,
11,
14,
14,
13,
13,
15,
15,
16,
16,
16,
16,
17,
17,
18,
18,
17,
17,
19,
19,
19,
19,
20,
20,
20,
20,
21,
21,
22,
22,
23,
23,
25,
25,
24,
24,
24,
24,
23,
23,
26,
26,
27,
27,
27,
27,
28,
28,
28,
28,
29,
29,
29,
29,
31,
31,
31,
31,
32,
32,
33,
33,
32,
32,
33,
33,
33,
33,
35,
35,
35,
35,
35,
35,
34,
34,
35,
35,
37,
37,
37,
37,
35,
35,
36,
36,
35,
35,
37,
37,
36,
36,
37,
37,
36,
36,
36,
36,
36,
36,
36,
36,
35,
35,
36,
36,
36,
36,
35,
35,
35,
35,
36,
36,
35,
35,
33,
33,
33,
33,
31,
31,
33,
33,
32,
32,
32,
32,
31,
31,
29,
29,
29,
29,
28,
28,
29,
29,
25,
25,
24,
24,
23,
23,
22,
22,
20,
20,
20,
20,
18,
18,
17,
17,
16,
16,
14,
14,
12,
12,
12,
12,
10,
10,
10,
10,
7,
7,
7,
7,
4,
4,
4,
4,
1,
1,
-1,
-1,
-1,
-1,
-2,
-2,
-4,
-4,
-6,
-6,
-9,
-9,
-11,
-11,
-11,
-11,
-12,
-12,
-14,
-14,
-14,
-14,
-16,
-16,
-20,
-20,
-20,
-20,
-21,
-21,
-22,
-22,
-24,
-24,
-24,
-24,
-25,
-25,
-27,
-27,
-29,
-29,
-32,
-32,
-32,
-32,
-31,
-31,
-33,
-33,
-36,
-36,
-36,
-36,
-37,
-37,
-39,
-39,
-40,
-40,
-40,
-40,
-40,
-40,
-41,
-41,
-41,
-41,
-42,
-42,
-44,
-44,
-42,
-42,
-43,
-43,
-43,
-43,
-44,
-44,
-43,
-43,
-43,
-43,
-44,
-44,
-46,
-46,
-45,
-45,
-44,
-44,
-42,
-42,
-41,
-41,
-43,
-43,
-43,
-43,
-42,
-42,
-41,
-41,
-41,
-41,
-40,
-40,
-40,
-40,
-38,
-38,
-38,
-38,
-35,
-35,
-35,
-35,
-33,
-33,
-31,
-31,
-30,
-30,
-30,
-30,
-30,
-30,
-29,
-29,
-26,
-26,
-26,
-26,
-23,
-23,
-21,
-21,
-20,
-20,
-19,
-19,
-20,
-20,
-18,
-18,
-15,
-15,
-12,
-12,
-12,
-12,
-11,
-11,
-9,
-9,
-8,
-8,
-5,
-5,
-5,
-5,
-2,
-2,
-1,
-1,
0,
0,
1,
1,
4,
4,
4,
4,
6,
6,
7,
7,
8,
8,
10,
10,
13,
13,
13,
13,
15,
15,
16,
16,
17,
17,
17,
17,
19,
19,
22,
22,
23,
23,
24,
24,
25,
25,
27,
27,
26,
26,
27,
27,
30,
30,
29,
29,
31,
31,
32,
32,
33,
33,
33,
33,
33,
33,
34,
34,
33,
33,
34,
34,
35,
35,
35,
35,
37,
37,
37,
37,
39,
39,
38,
38,
38,
38,
38,
38,
41,
41,
41,
41,
39,
39,
39,
39,
39,
39,
39,
39,
41,
41,
40,
40,
40,
40,
41,
41,
41,
41,
39,
39,
39,
39,
38,
38,
39,
39,
40,
40,
39,
39,
38,
38,
38,
38,
37,
37,
37,
37,
37,
37,
38,
38,
38,
38,
35,
35,
35,
35,
36,
36,
35,
35,
35,
35,
35,
35,
34,
34,
33,
33,
32,
32,
32,
32,
31,
31,
28,
28,
29,
29,
29,
29,
30,
30,
28,
28,
28,
28,
27,
27,
28,
28,
27,
27,
26,
26,
25,
25,
25,
25,
24,
24,
24,
24,
22,
22,
22,
22,
22,
22,
22,
22,
21,
21,
19,
19,
19,
19,
19,
19,
18,
18,
18,
18,
16,
16,
16,
16,
16,
16,
15,
15,
15,
15,
13,
13,
13,
13,
13,
13,
13,
13,
11,
11,
10,
10,
9,
9,
9,
9,
8,
8,
7,
7,
9,
9,
8,
8,
7,
7,
7,
7,
7,
7,
7,
7,
5,
5,
4,
4,
3,
3,
4,
4,
3,
3,
4,
4,
3,
3,
2,
2,
1,
1,
2,
2,
1,
1,
1,
1,
-1,
-1,
1,
1,
0,
0,
0,
0,
-1,
-1,
-3,
-3,
-1,
-1,
-2,
-2,
-4,
-4,
-4,
-4,
-2,
-2,
-2,
-2,
-4,
-4,
-5,
-5,
-4,
-4,
-3,
-3,
-4,
-4,
-3,
-3,
-5,
-5,
-5,
-5,
-5,
-5,
-6,
-6,
-6,
-6,
-6,
-6,
-5,
-5,
-6,
-6,
-5,
-5,
-6,
-6,
-4,
-4,
-5,
-5,
-5,
-5,
-6,
-6,
-7,
-7,
-8,
-8,
-7,
-7,
-7,
-7,
-5,
-5,
-6,
-6,
-8,
-8,
-6,
-6,
-7,
-7,
-7,
-7,
-7,
-7,
-6,
-6,
-5,
-5,
-7,
-7,
-7,
-7,
-6,
-6,
-6,
-6,
-6,
-6,
-6,
-6,
-6,
-6,
-5,
-5,
-5,
-5,
-3,
-3,
-4,
-4,
-5,
-5,
-6,
-6,
-6,
-6,
-5,
-5,
-3,
-3,
-3,
-3,
-2,
-2,
-3,
-3,
-1,
-1,
0,
0,
-2,
-2,
0,
0,
-1,
-1,
-2,
-2,
-2,
-2,
-1,
-1,
0,
0,
1,
1,
1,
1,
1,
1,
3,
3,
2,
2,
1,
1,
1,
1,
3,
3,
2,
2,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
5,
5,
4,
4,
4,
4,
4,
4,
5,
5,
4,
4,
7,
7,
7,
7,
8,
8,
9,
9,
7,
7,
7,
7,
7,
7,
7,
7,
9,
9,
10,
10,
9,
9,
9,
9,
8,
8,
10,
10,
11,
11,
9,
9,
8,
8,
9,
9,
11,
11,
11,
11,
9,
9,
9,
9,
12,
12,
13,
13,
13,
13,
12,
12,
11,
11,
12,
12,
15,
15,
14,
14,
13,
13,
11,
11,
13,
13,
14,
14,
14,
14,
11,
11,
12,
12,
13,
13,
13,
13,
12,
12,
12,
12,
13,
13,
13,
13,
12,
12,
12,
12,
12,
12,
13,
13,
13,
13,
13,
13,
12,
12,
13,
13,
13,
13,
14,
14,
13,
13,
12,
12,
11,
11,
13,
13,
13,
13,
13,
13,
12,
12,
10,
10,
12,
12,
12,
12,
12,
12,
12,
12,
11,
11,
9,
9,
10,
10,
9,
9,
11,
11,
11,
11,
11,
11,
9,
9,
9,
9,
9,
9,
9,
9,
8,
8,
8,
8,
8,
8,
9,
9,
7,
7,
7,
7,
8,
8,
9,
9,
9,
9,
9,
9,
8,
8,
9,
9,
7,
7,
6,
6,
7,
7,
7,
7,
9,
9,
8,
8,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
5,
5,
7,
7,
5,
5,
7,
7,
7,
7,
5,
5,
5,
5,
4,
4,
3,
3,
4,
4,
3,
3,
4,
4,
4,
4,
4,
4,
3,
3,
3,
3,
3,
3,
3,
3,
4,
4,
3,
3,
3,
3,
2,
2,
2,
2,
4,
4,
2,
2,
2,
2,
4,
4,
1,
1,
1,
1,
1,
1,
3,
3,
3,
3,
2,
2,
1,
1,
1,
1,
2,
2,
3,
3,
1,
1,
1,
1,
-1,
-1,
1,
1,
0,
0,
1,
1,
1,
1,
0,
0,
1,
1,
2,
2,
2,
2,
-1,
-1,
1,
1,
2,
2,
1,
1,
0,
0,
-2,
-2,
0,
0,
1,
1,
-1,
-1,
1,
1,
0,
0,
1,
1,
0,
0,
